timestamp,open,high,low,close,volume
2023-04-06 20:00:00,130.5000,130.5000,130.5000,130.5000,100
2023-04-06 19:15:00,130.4400,130.4400,130.4400,130.4400,100
2023-04-06 17:30:00,130.5300,130.5300,130.4800,130.4800,1285
2023-04-06 17:15:00,130.5100,130.5100,130.5100,130.5100,501
2023-04-06 16:45:00,130.7000,130.7000,130.7000,130.7000,100
2023-04-06 16:15:00,130.5000,130.5000,130.4100,130.5000,88310
2023-04-06 16:00:00,130.4800,130.5400,130.3150,130.5100,367073
2023-04-06 15:45:00,130.6450,130.6700,130.4350,130.4900,120339
2023-04-06 15:30:00,130.7199,130.7201,130.5600,130.6450,80851
2023-04-06 15:15:00,130.6100,130.8000,130.6000,130.7200,62534
2023-04-06 15:00:00,130.5100,130.6900,130.4600,130.6050,70525
2023-04-06 14:45:00,130.5900,130.6500,130.5200,130.5300,68487
2023-04-06 14:30:00,130.6600,130.7050,130.5400,130.5800,50537
2023-04-06 14:15:00,130.5450,130.7400,130.4878,130.6500,61341
2023-04-06 14:00:00,130.6400,130.6500,130.4300,130.5348,83903
2023-04-06 13:45:00,130.8600,130.9400,130.6300,130.6400,66554
2023-04-06 13:30:00,130.8750,131.0400,130.8600,130.8600,73860
2023-04-06 13:15:00,130.9900,131.0400,130.8600,130.8800,37432
2023-04-06 13:00:00,130.8800,131.0600,130.8400,131.0000,64965
2023-04-06 12:45:00,130.6800,130.9500,130.6700,130.8500,63839
2023-04-06 12:30:00,130.7100,130.8200,130.5900,130.6800,47585
2023-04-06 12:15:00,130.6600,130.7205,130.3900,130.6805,175764
2023-04-06 12:00:00,130.5300,130.7900,130.5300,130.6800,71887
2023-04-06 11:45:00,130.7000,130.7800,130.4650,130.5200,106862
2023-04-06 11:30:00,130.8850,130.9215,130.6500,130.6900,71301
2023-04-06 11:15:00,130.8600,131.0100,130.7900,130.8700,89217
2023-04-06 11:00:00,131.0400,131.0600,130.7417,130.8800,99216
2023-04-06 10:45:00,131.1200,131.1700,130.9800,131.0400,94388
2023-04-06 10:30:00,131.3900,131.4700,131.0800,131.1300,73612
2023-04-06 10:15:00,131.2900,131.4600,131.1600,131.3700,77130
2023-04-06 10:00:00,131.4100,131.5250,131.2300,131.2900,85130
2023-04-06 09:45:00,132.1600,132.6000,131.2500,131.4100,192724
2023-04-06 09:15:00,132.2400,132.2400,132.2400,132.2400,776
